#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0009051	"Pentose-phosphate shunt, oxidative branch"	2	4	2.56	0.0058	"9606.ENSP00000270776,9606.ENSP00000377192"	"PGD,G6PD"
GO:0019322	Pentose biosynthetic process	2	4	2.56	0.0058	"9606.ENSP00000270776,9606.ENSP00000377192"	"PGD,G6PD"
GO:0044597	Daunorubicin metabolic process	2	9	2.21	0.0189	"9606.ENSP00000352584,9606.ENSP00000370254"	"AKR1B10,AKR1C1"
GO:0044598	Doxorubicin metabolic process	2	9	2.21	0.0189	"9606.ENSP00000352584,9606.ENSP00000370254"	"AKR1B10,AKR1C1"
GO:0006740	NADPH regeneration	3	15	2.16	0.00052	"9606.ENSP00000270776,9606.ENSP00000377192,9606.ENSP00000390265"	"PGD,G6PD,IDH1"
GO:0046487	Glyoxylate metabolic process	2	10	2.16	0.0217	"9606.ENSP00000364490,9606.ENSP00000390265"	"ALDH4A1,IDH1"
GO:0000305	Response to oxygen radical	3	19	2.06	0.00095	"9606.ENSP00000262746,9606.ENSP00000270142,9606.ENSP00000383365"	"PRDX1,SOD1,TXNRD2"
GO:0019430	Removal of superoxide radicals	2	13	2.05	0.0319	"9606.ENSP00000262746,9606.ENSP00000270142"	"PRDX1,SOD1"
GO:0042744	Hydrogen peroxide catabolic process	4	28	2.02	3.22E-05	"9606.ENSP00000262746,9606.ENSP00000265462,9606.ENSP00000342026,9606.ENSP00000407375"	"PRDX1,PRDX5,PRDX6,GPX1"
GO:0045454	Cell redox homeostasis	8	60	1.99	4.14E-11	"9606.ENSP00000216185,9606.ENSP00000262746,9606.ENSP00000265462,9606.ENSP00000342026,9606.ENSP00000363641,9606.ENSP00000368646,9606.ENSP00000383365,9606.ENSP00000407375"	"TXN2,PRDX1,PRDX5,PRDX6,TXN,PRDX4,TXNRD2,GPX1"
GO:0034310	Primary alcohol catabolic process	2	15	1.99	0.0385	"9606.ENSP00000352584,9606.ENSP00000473990"	"AKR1B10,ALDH3B1"
GO:1990748	Cellular detoxification	13	101	1.97	5.21E-19	"9606.ENSP00000253063,9606.ENSP00000262746,9606.ENSP00000265462,9606.ENSP00000270142,9606.ENSP00000335620,9606.ENSP00000342026,9606.ENSP00000352584,9606.ENSP00000363641,9606.ENSP00000368646,9606.ENSP00000374265,9606.ENSP00000381607,9606.ENSP00000383365,9606.ENSP00000407375"	"SESN2,PRDX1,PRDX5,SOD1,GSTA1,PRDX6,AKR1B10,TXN,PRDX4,GPX2,GSTP1,TXNRD2,GPX1"
GO:0006693	Prostaglandin metabolic process	5	39	1.97	1.81E-06	"9606.ENSP00000290349,9606.ENSP00000335620,9606.ENSP00000370254,9606.ENSP00000381607,9606.ENSP00000385763"	"CBR1,GSTA1,AKR1C1,GSTP1,PTGR1"
GO:0042743	Hydrogen peroxide metabolic process	5	39	1.97	1.81E-06	"9606.ENSP00000262746,9606.ENSP00000265462,9606.ENSP00000270142,9606.ENSP00000342026,9606.ENSP00000407375"	"PRDX1,PRDX5,SOD1,PRDX6,GPX1"
GO:0006739	NADP metabolic process	4	31	1.97	4.56E-05	"9606.ENSP00000265462,9606.ENSP00000270776,9606.ENSP00000377192,9606.ENSP00000390265"	"PRDX5,PGD,G6PD,IDH1"
GO:0006749	Glutathione metabolic process	6	49	1.95	8.65E-08	"9606.ENSP00000270142,9606.ENSP00000335620,9606.ENSP00000377192,9606.ENSP00000381607,9606.ENSP00000390265,9606.ENSP00000407375"	"SOD1,GSTA1,G6PD,GSTP1,IDH1,GPX1"
